from_date;to_date;chapter;ledger_account;characteristic;balance_in_rub;r_balance_in_rub;balance_in_val;r_balance_in_val;balance_in_total;r_balance_in_total;turn_deb_rub;r_turn_deb_rub;turn_deb_val;r_turn_deb_val;turn_deb_total;r_turn_deb_total;turn_cre_rub;r_turn_cre_rub;turn_cre_val;r_turn_cre_val;turn_cre_total;r_turn_cre_total;balance_out_rub;r_balance_out_rub;balance_out_val;r_balance_out_val;balance_out_total;r_balance_out_total
2018-01-01;2018-01-30;А;30223;А;814660.67000000;814.66067000;0.00000000;0.00000000;814660.67000000;814.66067000;6349676.77000000;6349.67677000;0.00000000;0.00000000;6349676.77000000;6349.67677000;15781776.55000000;15781.77655000;0.00000000;0.00000000;15781776.55000000;15781.77655000;161160356.93000000;161160.35693000;0.00000000;0.00000000;161160356.93000000;161160.35693000
2018-01-01;2018-01-31;А;30221;А;69885.07000000;69.88507000;21447995.23040000;21447.99523040;21517880.30040000;21517.88030040;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
2018-01-01;2018-01-31;А;30126;П;67224.06000000;67.22406000;0.00000000;0.00000000;67224.06000000;67.22406000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;67224.06000000;67.22406000;0.00000000;0.00000000;67224.06000000;67.22406000
2018-01-01;2018-01-31;А;30424;А;127251834.75000000;127251.83475000;0.00000000;0.00000000;127251834.75000000;127251.83475000;4414156.66000000;4414.15666000;0.00000000;0.00000000;4414156.66000000;4414.15666000;9299232.48000000;9299.23248000;0.00000000;0.00000000;9299232.48000000;9299.23248000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
2018-01-01;2018-01-31;А;30425;А;87620.47000000;87.62047000;2207124.28800000;2207.12428800;2294744.75800000;2294.74475800;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
2018-01-01;2018-01-31;А;30109;П;63891.96000000;63.89196000;0.00000000;0.00000000;63891.96000000;63.89196000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;63891.96000000;63.89196000;0.00000000;0.00000000;63891.96000000;63.89196000
2018-01-01;2018-01-31;А;30413;А;2916835.42000000;2916.83542000;0.00000000;0.00000000;2916835.42000000;2916.83542000;2098780.35000000;2098.78035000;0.00000000;0.00000000;2098780.35000000;2098.78035000;2382487.14000000;2382.48714000;0.00000000;0.00000000;2382487.14000000;2382.48714000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
2018-01-01;2018-01-31;А;30236;П;39070.65000000;39.07065000;64905895.84560000;64905.89584560;64944966.49560000;64944.96649560;0.00000000;0.00000000;134847702.61000000;134847.70261000;134847702.61000000;134847.70261000;0.00000000;0.00000000;249078028.98040000;249078.02898040;249078028.98040000;249078.02898040;39070.65000000;39.07065000;1772943675.76200000;1772943.67576200;1772982746.41200000;1772982.74641200
2018-01-01;2018-01-31;А;30110;А;7781670.41000000;7781.67041000;15171062.44710000;15171.06244710;22952732.85710000;22952.73285710;373332.34000000;373.33234000;0.00000000;0.00000000;373332.34000000;373.33234000;1083668.65000000;1083.66865000;0.00000000;0.00000000;1083668.65000000;1083.66865000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
2018-01-01;2018-01-31;А;30204;А;5541.83000000;5.54183000;0.00000000;0.00000000;5541.83000000;5.54183000;149647.04000000;149.64704000;0.00000000;0.00000000;149647.04000000;149.64704000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000
